eventID,deviceID,runtimeHour,warningHour,standbyHour,offlineHour,eventTime,deviceName,deviceBrand,deviceType,deviceFactory,deviceDN
1408668,91538,20.39465523,1.61612475,1.98922026,0,1/15/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1415637,91538,20.41501999,1.59578228,1.98919833,0,1/16/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1422606,91538,20.39430618,1.59556282,2.01012969,0,1/17/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1429575,91538,20.41522217,1.5747664,2.00991607,0,1/18/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1436544,91538,20.38991737,1.61624336,1.9893347,0,1/19/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1443513,91538,20.3747139,1.61634445,1.98919976,0.0197425,1/20/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1450482,91538,20.4151268,1.59556305,1.98930967,0,1/21/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1457451,91538,20.41530228,1.59547412,1.98922443,0,1/22/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1464420,91538,20.39279366,1.59558582,2.01001501,0,1/23/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1471389,91538,20.39420128,1.61646581,1.98933113,0,1/24/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1478358,91538,20.41536713,1.59531748,1.98931634,0,1/25/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1485327,91538,20.39442062,1.5955478,2.01003218,0,1/26/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1492296,91538,20.39444351,1.61634386,1.98921061,0,1/27/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1499265,91538,20.39134407,1.59556949,2.01001787,0,1/28/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1506234,91538,20.39462471,1.6161505,1.98922527,0,1/29/2019 00:01:05,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1513203,91538,20.39437294,1.5955708,2.01005554,0,1/30/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1520172,91538,20.41496468,1.59580088,1.98923528,0,1/31/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1527141,91538,20.37261963,1.59625006,2.03113055,0,2/1/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1534110,91538,20.39558411,1.59555387,1.98911333,0.0197475,2/2/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1541079,91538,20.39410973,1.59544885,2.00989461,0,2/3/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1548045,91538,20.39442062,1.61636496,1.98921442,0,2/4/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1555011,91538,20.39469337,1.59545028,2.00985694,0,2/5/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1561977,91538,20.39464378,1.61614835,1.98920774,0,2/6/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1568943,91538,20.39138412,1.59544694,2.00976038,0,2/7/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1575909,91538,20.39489746,1.59510922,2.00999308,0,2/8/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1582875,91538,20.39486694,1.5953511,2.00978136,0,2/9/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1589841,91538,20.41459465,1.5953269,1.98912144,0,2/10/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1596807,91538,20.37407303,1.61613357,2.00979233,0,2/11/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1603773,91538,20.41547966,1.59545135,1.9890697,0,2/12/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1610739,91538,20.39458084,1.59565282,2.00976753,0,2/13/2019 00:01:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1617705,91538,20.41102028,1.5954411,1.98929942,0,2/14/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1624670,91538,20.37394524,1.61626995,2.00978565,0,2/15/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1631635,91538,20.39463043,1.59547496,2.00989366,0,2/16/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1638600,91538,20.22835541,1.59569001,1.98920417,0.18557778,2/17/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1645565,91538,20.18823624,1.61615443,2.01001978,0.18558916,2/18/2019 00:01:05,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1652530,91538,20.35525703,1.53328943,1.90621912,0.20523472,2/19/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1659495,91538,20.37498474,1.59535301,2.00991011,0.01975278,2/20/2019 00:02:02,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1666460,91538,1.8063072,0.06217889,0.08286167,22,2/21/2019 00:01:05,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1673425,91538,0,0,0,23.95134735,2/22/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1680390,91538,9.72800446,0.78725696,1.01538217,12.46935654,2/23/2019 00:01:07,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1687355,91538,19.19407082,1.53324866,1.92688751,1.34579337,2/24/2019 00:01:03,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1694320,91538,20.39208603,1.59530079,2.00985146,0,2/25/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1701285,91538,20.35424805,1.6161356,2.0097537,0.01986167,2/26/2019 00:01:04,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1708249,91538,17.59492874,1.30524337,1.65888,3.5436573,2/27/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
1715213,91538,0,0,0,23.93604279,2/28/2019 00:01:00,塑料注射成型机,海天,MA2500Ⅱ/1000,东南电器,051900000000008A
,,,,,,,,,,,
,,,,,,,,,,,
1311423,91539,20.37362671,1.61646998,2.00990343,0,1/1/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1318360,91539,20.41505241,1.57480884,2.01013803,0,1/2/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1325297,91539,20.39445496,1.59557998,2.0099647,0,1/3/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1332234,91539,20.41511726,1.5955528,1.98933029,0,1/4/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1339171,91539,20.39181328,1.59565639,2.00992703,0,1/5/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1346108,91539,20.37389946,1.61610365,2.00999594,0,1/6/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1353045,91539,20.41534233,1.59553969,1.98911917,0,1/7/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1359982,91539,20.58110619,1.59554589,1.98930609,0,1/8/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1366919,91539,20.41421318,1.57509089,2.00988698,0,1/9/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1373856,91539,20.37379074,1.61611366,2.01009464,0,1/10/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1380793,91539,20.39455986,1.59554636,2.00989461,0,1/11/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1387762,91539,20.3944416,1.61624527,1.98931301,0,1/12/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1394731,91539,20.41513252,1.59553719,1.98932886,0,1/13/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1401700,91539,20.41231918,1.57486439,2.00989175,0,1/14/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1408669,91539,20.39465523,1.61612475,1.98922002,0,1/15/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1415638,91539,20.39433098,1.59578228,2.00988722,0,1/16/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1422607,91539,20.39430618,1.59556139,2.01013112,0,1/17/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1429576,91539,20.41522217,1.5747664,2.00991583,0,1/18/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1436545,91539,20.38991737,1.616243,1.98933494,0,1/19/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1443514,91539,20.3747139,1.61634445,1.98919976,0.0197425,1/20/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1450483,91539,20.4151268,1.59556305,1.98930943,0,1/21/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1457452,91539,20.41530228,1.59547412,1.98922443,0,1/22/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1464421,91539,20.39279366,1.59558606,2.01001477,0,1/23/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1471390,91539,20.39420509,1.61646581,1.98933089,0,1/24/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1478359,91539,20.41536713,1.59531724,1.98931634,0,1/25/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1485328,91539,20.39442062,1.59554756,2.01003242,0,1/26/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1492297,91539,20.39444351,1.61634445,1.98921025,0,1/27/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1499266,91539,20.39134598,1.59556913,2.01001787,0,1/28/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1506235,91539,20.39462471,1.6161505,1.98922527,0,1/29/2019 00:01:05,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1513204,91539,20.39437294,1.59557056,2.01005578,0,1/30/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1520173,91539,20.41496468,1.59580112,1.98923504,0,1/31/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1527142,91539,20.37261963,1.61724532,2.01013517,0,2/1/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1534111,91539,20.39558601,1.59555364,1.98911333,0.0197475,2/2/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1541080,91539,20.39410973,1.59544885,2.00989437,0,2/3/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1548046,91539,20.39442062,1.61636496,1.98921442,0,2/4/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1555012,91539,20.39469337,1.59545028,2.00985718,0,2/5/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1561978,91539,20.39464378,1.61614835,1.98920774,0,2/6/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1568944,91539,20.39138603,1.59544694,2.0097599,0,2/7/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1575910,91539,20.39489746,1.59510922,2.00999308,0,2/8/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1582876,91539,20.39486694,1.5953505,2.00978184,0,2/9/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1589842,91539,20.41459465,1.5953269,1.98912144,0,2/10/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1596808,91539,20.37407303,1.61613357,2.00979233,0,2/11/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1603774,91539,20.41547966,1.59545135,1.9890697,0,2/12/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1610740,91539,20.39458084,1.59565282,2.00976753,0,2/13/2019 00:01:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1617706,91539,20.41102028,1.59544086,1.98929918,0,2/14/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1624671,91539,20.37394524,1.61626995,2.00978565,0,2/15/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1631636,91539,20.39463043,1.59547496,2.00989342,0,2/16/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1638601,91539,20.22835541,1.59568977,1.98920441,0.18557778,2/17/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1645566,91539,20.18823624,1.61615467,2.01001954,0.18558916,2/18/2019 00:01:05,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1652531,91539,20.35525703,1.53328943,1.90621889,0.20523472,2/19/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1659496,91539,20.37498474,1.59535336,2.00990963,0.01975278,2/20/2019 00:02:02,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1666461,91539,1.8063072,0.06217889,0.08286167,22,2/21/2019 00:01:05,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1673426,91539,0,0,0,23.95134735,2/22/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1680391,91539,9.72800446,0.78725696,1.01538217,12.46935654,2/23/2019 00:01:07,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1687356,91539,19.19406891,1.5332495,1.92688751,1.34579337,2/24/2019 00:01:03,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1694321,91539,20.39208603,1.59530079,2.00985146,0,2/25/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1701286,91539,20.35424805,1.6161356,2.0097537,0.01986167,2/26/2019 00:01:04,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1708250,91539,20.39046669,1.55373836,2.0112803,0.21118084,2/27/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
1715214,91539,20.3928318,1.59575832,1.98920166,0.01976083,2/28/2019 00:01:00,塑料注射成型机1,海天,MA900/260,东南电器,051900000000008B
,,,,,,,,,,,
,,,,,,,,,,,
1311418,91541,20.37351608,1.61646974,2.01001501,0,1/1/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1318355,91541,20.41527557,1.57469749,2.01002669,0,1/2/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1325292,91541,20.39434433,1.61627138,1.98938441,0,1/3/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1332229,91541,20.41511536,1.59566534,1.98921919,0,1/4/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1339166,91541,20.39181328,1.59554553,2.01003814,0,1/5/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1346103,91541,20.37401199,1.61610389,2.00988483,0,1/6/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1353040,91541,20.4152317,1.59553945,1.98923051,0,1/7/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1359977,91541,20.58088303,1.59576941,1.98919499,0,1/8/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1366914,91541,20.41432381,1.57475722,2.01010942,0,1/9/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1373851,91541,20.3740139,1.61611366,2.00987244,0,1/10/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1380788,91541,20.39444923,1.59554636,2.01000595,0,1/11/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1387757,91541,20.3944416,1.61635697,1.98920143,0,1/12/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1394726,91541,20.41513252,1.59553754,1.98932803,0,1/13/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1401695,91541,20.41243172,1.5746417,2.01000285,0,1/14/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1408664,91541,20.39443398,1.6164583,1.98910832,0,1/15/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1415633,91541,20.39433098,1.59555888,2.01011062,0,1/16/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1422602,91541,20.39452934,1.59556139,2.00990915,0,1/17/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1429571,91541,20.41511154,1.5747664,2.01002717,0,1/18/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1436540,91541,20.38991737,1.61635447,1.98922384,0,1/19/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1443509,91541,20.37460136,1.61623251,1.9893117,0.01985361,1/20/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1450478,91541,20.41523743,1.59556305,1.98919833,0,1/21/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1457447,91541,20.41530228,1.59547472,1.9892242,0,1/22/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1464416,91541,20.39268303,1.59580863,2.00990343,0,1/23/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1471385,91541,20.39442635,1.6161325,1.98944116,0,1/24/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1478354,91541,20.41536713,1.59553969,1.9890933,0,1/25/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1485323,91541,20.39442062,1.59554803,2.01003218,0,1/26/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1492292,91541,20.39444351,1.61623335,1.98932135,0,1/27/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1499261,91541,20.39145851,1.59567976,2.00990701,0,1/28/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1506230,91541,20.39462471,1.61615026,1.98922586,0,1/29/2019 00:01:05,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1513199,91541,20.39426231,1.59579337,2.00994468,0,1/30/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1520168,91541,20.4150753,1.59546721,1.98945773,0,1/31/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1527137,91541,20.37284279,1.61735666,2.00980139,0,2/1/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1534106,91541,20.39547539,1.59544218,1.98922467,0.01985861,2/2/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1541075,91541,20.39399719,1.59567142,2.00978303,0,2/3/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1548041,91541,20.39464188,1.61603165,1.98932552,0,2/4/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1555007,91541,20.394804,1.59544969,2.00974607,0,2/5/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1561973,91541,20.39475632,1.61603689,1.98920774,0,2/6/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1568939,91541,20.39149857,1.5952239,2.00987172,0,2/7/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1575905,91541,20.39478683,1.59544218,2.00977111,0,2/8/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1582871,91541,20.39475632,1.59535086,2.0098927,0,2/9/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1589837,91541,20.41459465,1.59554994,1.98901057,0,2/10/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1596803,91541,20.3739624,1.61613357,2.00990343,0,2/11/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1603769,91541,20.4152565,1.59567332,1.9890703,0,2/12/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1610735,91541,20.39458084,1.59543109,2.0099895,0,2/13/2019 00:01:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1617701,91541,20.41113281,1.59555161,1.98907638,0,2/14/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1624666,91541,20.37394524,1.61615884,2.00989699,0,2/15/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1631631,91541,20.39451981,1.59569776,2.00978136,0,2/16/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1638596,91541,20.22846603,1.59535635,1.98942697,0.18557778,2/17/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1645561,91541,20.1884594,1.61615419,2.00979686,0.18558916,2/18/2019 00:01:05,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1652526,91541,20.35514641,1.53306746,1.90632975,0.20545723,2/19/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1659491,91541,20.37509537,1.59535301,2.00979924,0.01975278,2/20/2019 00:02:02,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1666456,91541,1.8064183,0.06206778,0.08297278,22,2/21/2019 00:01:05,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1673421,91541,0,0,0,23.95145798,2/22/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1680386,91541,9.72811413,0.78725749,1.01527107,12.46935654,2/23/2019 00:01:07,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1687351,91541,19.19418144,1.53302753,1.92699802,1.34579337,2/24/2019 00:01:03,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1694316,91541,20.39230919,1.59530056,2.00974083,0,2/25/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1701281,91541,20.35436058,1.6159128,2.00986505,0.01986167,2/26/2019 00:01:04,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1708245,91541,17.36608887,1.30535412,1.65876889,3.54365444,2/27/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
1715209,91541,0,0,0,23.87386703,2/28/2019 00:01:00,塑料注射成型机3,海天,VE1200Ⅱ,东南电器,051900000000008F
,,,,,,,,,,,
,,,,,,,,,,,
1311419,91542,20.37362671,1.61624718,2.01012611,0,1/1/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1318356,91542,20.41527557,1.5748086,2.00991583,0,1/2/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1325293,91542,20.39434433,1.61627114,1.98938477,0,1/3/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1332230,91542,20.41511536,1.59555471,1.98933005,0,1/4/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1339167,91542,20.39203644,1.5955447,2.00992751,0,1/5/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
